timestamp,sensor_id,voltage,current,frequency,power,temperature,load_percentage,status
2022-01-01 00:00:00.000000,V-01,423.46,24.21,62.56,10251.97,76.96,92.71,1
2022-01-02 00:01:26.486486,V-01,402.4,32.89,56.43,13234.94,84.79,99.84,1
2022-01-03 00:02:52.972972,V-01,366.6,32.48,58.66,11907.17,63.58,94.33,1
2022-01-04 00:04:19.459459,V-01,371.01,27.92,60.26,10358.6,70.15,93.3,1
2022-01-05 00:05:45.945945,V-01,386.73,22.44,57.92,8678.22,89.18,99.02,1
2022-01-06 00:07:12.432432,V-01,407.27,34.26,60.71,13953.07,87.27,99.46,1
2022-01-07 00:08:38.918918,V-01,367.95,20.28,59.52,7462.03,87.21,97.49,1
2022-01-08 00:10:05.405405,V-01,437.45,30.61,57.43,13390.34,96.03,99.06,1
2022-01-09 00:11:31.891891,V-01,405.22,31.54,61.93,12780.64,80.54,98.37,1
2022-01-10 00:12:58.378378,V-01,447.14,41.12,56.06,18386.4,74.45,93.1,1
2022-01-11 00:14:24.864864,V-01,432.89,34.55,61.69,14956.35,81.33,96.2,1
2022-01-12 00:15:51.351351,V-01,396.97,25.79,65.89,10237.86,86.04,93.47,1
2022-01-13 00:17:17.837837,V-01,455.29,33.42,61.14,15215.79,86.41,97.8,1
2022-01-14 00:18:44.324324,V-01,379.18,29.38,61.9,11140.31,63.78,96.76,1
2022-01-15 00:20:10.810810,V-01,409.16,24.95,54.4,10208.54,82.5,90.09,1
2022-01-16 00:21:37.297297,V-01,402.43,28.06,60.13,11292.19,78.55,92.29,1
2022-01-17 00:23:03.783783,V-01,389.62,34.11,60.72,13289.94,81.23,98.92,1
2022-01-18 00:24:30.270270,V-01,431.35,34.91,57.29,15058.43,70.3,91.86,1
2022-01-19 00:25:56.756756,V-01,380.06,35.21,51.48,13381.91,73.42,91.75,1
2022-01-20 00:27:23.243243,V-01,388.35,22.55,63.67,8757.29,78.49,92.17,1
2022-01-21 00:28:49.729729,V-01,345.24,22.58,57.84,7795.52,81.65,92.96,1
2022-01-22 00:30:16.216216,V-01,404.61,30.37,61.97,12288.01,102.93,98.09,1
2022-01-23 00:31:42.702702,V-01,403.74,36.92,60.51,14906.08,75.73,95.41,1
2022-01-24 00:33:09.189189,V-01,350.22,24.75,58.93,8667.95,64.05,99.38,1
2022-01-25 00:34:35.675675,V-01,367.33,31.25,55.24,11479.06,85.94,96.38,1
2022-01-26 00:36:02.162162,V-01,373.39,32.36,67.52,12082.9,81.19,97.53,1
2022-01-27 00:37:28.648648,V-01,453.45,28.11,62.07,12746.48,80.5,90.9,1
2022-01-28 00:38:55.135135,V-01,422.66,30.19,54.43,12760.11,71.08,94.39,1
2022-01-29 00:40:21.621621,V-01,392.58,28.59,56.12,11223.86,76.3,91.39,1
2022-01-30 00:41:48.108108,V-01,435.1,30.44,58.99,13244.44,66.13,93.42,1
2022-01-31 00:43:14.594594,V-01,439.44,25.86,59.45,11363.92,85.31,92.44,1
2022-02-01 00:44:41.081081,V-01,395.66,37.1,62.4,14678.99,95.82,93.06,1
2022-02-02 00:46:07.567567,V-01,429.15,23.46,55.42,10067.86,72.65,94.09,1
2022-02-03 00:47:34.054054,V-01,460.41,31.01,56.85,14277.31,73.02,96.41,1
2022-02-04 00:49:00.540540,V-01,429.55,32.87,62.92,14119.31,85.72,97.74,1
2022-02-05 00:50:27.027027,V-01,399.98,33.67,61.92,13467.33,77.98,99.15,1
2022-02-06 00:51:53.513513,V-01,395.51,29.25,61.82,11568.67,83.01,99.04,1
2022-02-07 00:53:20.000000,V-01,378.81,26.16,62.3,9909.67,78.57,94.8,1
2022-02-08 00:54:46.486486,V-01,425.04,23.07,63.86,9805.67,84.12,90.64,1
2022-02-09 00:56:12.972972,V-01,363.04,34.21,63.37,12419.6,88.43,92.06,1
2022-02-10 00:57:39.459459,V-01,393.52,21.27,61.21,8370.17,79.69,92.47,1
2022-02-11 00:59:05.945945,V-01,384.8,25.08,56.33,9650.78,79.82,95.28,1
2022-02-12 01:00:32.432432,V-01,373.39,24.2,62.47,9036.04,89.25,90.04,1
2022-02-13 01:01:58.918918,V-01,403.0,29.23,63.54,11779.69,82.28,93.06,1
2022-02-14 01:03:25.405405,V-01,439.72,33.35,59.93,14664.66,97.59,98.2,1
2022-02-15 01:04:51.891891,V-01,414.24,29.48,55.96,12211.8,80.28,91.76,1
2022-02-16 01:06:18.378378,V-01,381.79,38.69,55.47,14771.46,71.7,92.9,1
2022-02-17 01:07:44.864864,V-01,429.4,35.24,57.26,15132.06,77.56,98.08,1
2022-02-18 01:09:11.351351,V-01,352.73,24.78,66.86,8740.65,73.53,95.98,1
2022-02-19 01:10:37.837837,V-01,405.68,23.81,58.34,9659.24,79.64,99.47,1
2022-02-20 01:12:04.324324,V-01,380.89,34.51,59.39,13144.51,71.94,91.14,1
2022-02-21 01:13:30.810810,V-01,391.81,23.6,65.08,9246.72,80.52,94.47,1
2022-02-22 01:14:57.297297,V-01,369.65,31.58,64.14,11673.55,91.28,99.41,1
2022-02-23 01:16:23.783783,V-01,401.06,29.2,61.49,11710.95,75.22,91.99,1
2022-02-24 01:17:50.270270,V-01,395.95,29.27,55.21,11589.46,90.38,98.42,1
2022-02-25 01:19:16.756756,V-01,429.87,27.85,62.59,11971.88,87.14,93.39,1
2022-02-26 01:20:43.243243,V-01,384.22,32.05,57.59,12314.25,104.0,96.46,1
2022-02-27 01:22:09.729729,V-01,374.26,28.71,61.58,10745.0,88.33,91.86,1
2022-02-28 01:23:36.216216,V-01,383.54,30.95,63.58,11870.56,60.52,98.25,1
2022-03-01 01:25:02.702702,V-01,405.37,27.64,56.94,11204.43,73.54,96.04,1
2022-03-02 01:26:29.189189,V-01,405.36,19.17,61.71,7770.75,93.9,93.46,1
2022-03-03 01:27:55.675675,V-01,401.67,34.53,56.2,13869.67,71.83,96.54,1
2022-03-04 01:29:22.162162,V-01,369.48,30.63,59.06,11317.17,70.46,96.28,1
2022-03-05 01:30:48.648648,V-01,454.69,28.93,57.5,13154.18,77.5,99.45,1
2022-03-06 01:32:15.135135,V-01,425.07,26.92,56.48,11442.88,73.93,94.52,1
2022-03-07 01:33:41.621621,V-01,357.66,29.76,57.84,10643.96,79.82,92.13,1
2022-03-08 01:35:08.108108,V-01,447.76,34.14,63.24,15286.53,88.83,94.62,1
